row_id,num_sold
23587,599.644736624002
23588,166.79865408297454
23589,577.503097171989
23590,1039.011915433584
23591,291.13674910906343
23592,234.5067324243053
23593,426.73380381738923
23594,118.93594164551543
23595,410.2597703830552
23596,739.201990522278
23597,207.1959047003182
23598,200.24999781523314
23599,363.5838749708385
23600,101.06902575900124
23601,349.8900460118872
23602,629.5446667474326
23603,176.4445726287266
23604,328.96070281925563
23605,599.644736624002
23606,166.79865408297454
23607,577.503097171989
23608,1039.011915433584
23609,291.13674910906343
23610,234.5067324243053
23611,426.73380381738923
23612,118.93594164551543
23613,410.2597703830552
23614,739.201990522278
23615,207.1959047003182
23616,200.24999781523314
23617,363.5838749708385
23618,101.06902575900124
23619,349.8900460118872
23620,629.5446667474326
23621,176.4445726287266
23622,328.96070281925563
23623,599.644736624002
23624,166.79865408297454
23625,577.503097171989
23626,1039.011915433584
23627,291.13674910906343
23628,234.5067324243053
23629,426.73380381738923
23630,118.93594164551543
23631,410.2597703830552
23632,739.201990522278
23633,207.1959047003182
23634,200.24999781523314
23635,363.5838749708385
23636,101.06902575900124
23637,349.8900460118872
23638,629.5446667474326
23639,176.4445726287266
23640,328.96070281925563
23641,599.644736624002
23642,166.79865408297454
23643,577.503097171989
23644,1039.011915433584
23645,291.13674910906343
23646,234.5067324243053
23647,426.73380381738923
23648,118.93594164551543
23649,410.2597703830552
23650,739.201990522278
23651,207.1959047003182
23652,200.24999781523314
23653,363.5838749708385
23654,101.06902575900124
23655,349.8900460118872
23656,629.5446667474326
23657,176.4445726287266
23658,328.96070281925563
23659,599.644736624002
23660,166.79865408297454
23661,577.503097171989
23662,1039.011915433584
23663,291.13674910906343
23664,234.5067324243053
23665,426.73380381738923
23666,118.93594164551543
23667,410.2597703830552
23668,739.201990522278
23669,207.1959047003182
23670,200.24999781523314
23671,363.5838749708385
23672,101.06902575900124
23673,349.8900460118872
23674,629.5446667474326
23675,176.4445726287266
23676,328.96070281925563
23677,599.644736624002
23678,166.79865408297454
23679,577.503097171989
23680,1039.011915433584
23681,291.13674910906343
23682,234.5067324243053
23683,426.73380381738923
23684,118.93594164551543
23685,410.2597703830552
23686,739.201990522278
23687,207.1959047003182
23688,200.24999781523314
23689,363.5838749708385
23690,101.06902575900124
23691,349.8900460118872
23692,629.5446667474326
23693,176.4445726287266
23694,328.96070281925563
23695,599.644736624002
23696,166.79865408297454
23697,577.503097171989
23698,1039.011915433584
23699,291.13674910906343
23700,234.5067324243053
23701,426.73380381738923
23702,118.93594164551543
23703,410.2597703830552
23704,739.201990522278
23705,207.1959047003182
23706,200.24999781523314
23707,363.5838749708385
23708,101.06902575900124
23709,349.8900460118872
23710,629.5446667474326
23711,176.4445726287266
23712,328.96070281925563
23713,599.644736624002
23714,166.79865408297454
23715,577.503097171989
23716,1039.011915433584
23717,291.13674910906343
23718,234.5067324243053
23719,426.73380381738923
23720,118.93594164551543
23721,410.2597703830552
23722,739.201990522278
23723,207.1959047003182
23724,200.24999781523314
23725,363.5838749708385
23726,101.06902575900124
23727,349.8900460118872
23728,629.5446667474326
23729,176.4445726287266
23730,328.96070281925563
23731,599.644736624002
23732,166.79865408297454
23733,577.503097171989
23734,1039.011915433584
23735,291.13674910906343
23736,234.5067324243053
23737,426.73380381738923
23738,118.93594164551543
23739,410.2597703830552
23740,739.201990522278
23741,207.1959047003182
23742,200.24999781523314
23743,363.5838749708385
23744,101.06902575900124
23745,349.8900460118872
23746,629.5446667474326
23747,176.4445726287266
23748,328.96070281925563
23749,599.644736624002
23750,166.79865408297454
23751,577.503097171989
23752,1039.011915433584
23753,291.13674910906343
23754,234.5067324243053
23755,426.73380381738923
23756,118.93594164551543
23757,410.2597703830552
23758,739.201990522278
23759,207.1959047003182
23760,200.24999781523314
23761,363.5838749708385
23762,101.06902575900124
23763,349.8900460118872
23764,629.5446667474326
23765,176.4445726287266
23766,328.96070281925563
23767,599.644736624002
23768,166.79865408297454
23769,577.503097171989
23770,1039.011915433584
23771,291.13674910906343
23772,234.5067324243053
23773,426.73380381738923
23774,118.93594164551543
23775,410.2597703830552
23776,739.201990522278
23777,207.1959047003182
23778,200.24999781523314
23779,363.5838749708385
23780,101.06902575900124
23781,349.8900460118872
23782,629.5446667474326
23783,176.4445726287266
23784,328.96070281925563
23785,599.644736624002
23786,166.79865408297454
23787,577.503097171989
23788,1039.011915433584
23789,291.13674910906343
23790,234.5067324243053
23791,426.73380381738923
23792,118.93594164551543
23793,410.2597703830552
23794,739.201990522278
23795,207.1959047003182
23796,200.24999781523314
23797,363.5838749708385
23798,101.06902575900124
23799,349.8900460118872
23800,629.5446667474326
23801,176.4445726287266
23802,328.96070281925563
23803,599.644736624002
23804,166.79865408297454
23805,577.503097171989
23806,1039.011915433584
23807,291.13674910906343
23808,234.5067324243053
23809,426.73380381738923
23810,118.93594164551543
23811,410.2597703830552
23812,739.201990522278
23813,207.1959047003182
23814,200.24999781523314
23815,363.5838749708385
23816,101.06902575900124
23817,349.8900460118872
23818,629.5446667474326
23819,176.4445726287266
23820,328.96070281925563
23821,599.644736624002
23822,166.79865408297454
23823,577.503097171989
23824,1039.011915433584
23825,291.13674910906343
23826,234.5067324243053
23827,426.73380381738923
23828,118.93594164551543
23829,410.2597703830552
23830,739.201990522278
23831,207.1959047003182
23832,200.24999781523314
23833,363.5838749708385
23834,101.06902575900124
23835,349.8900460118872
23836,629.5446667474326
23837,176.4445726287266
23838,328.96070281925563
23839,599.644736624002
23840,166.79865408297454
23841,577.503097171989
23842,1039.011915433584
23843,291.13674910906343
23844,234.5067324243053
23845,426.73380381738923
23846,118.93594164551543
23847,410.2597703830552
23848,739.201990522278
23849,207.1959047003182
23850,200.24999781523314
23851,363.5838749708385
23852,101.06902575900124
23853,349.8900460118872
23854,629.5446667474326
23855,176.4445726287266
23856,328.96070281925563
23857,599.644736624002
23858,166.79865408297454
23859,577.503097171989
23860,1039.011915433584
23861,291.13674910906343
23862,234.5067324243053
23863,426.73380381738923
23864,118.93594164551543
23865,410.2597703830552
23866,739.201990522278
23867,207.1959047003182
23868,200.24999781523314
23869,363.5838749708385
23870,101.06902575900124
23871,349.8900460118872
23872,629.5446667474326
23873,176.4445726287266
23874,328.96070281925563
23875,599.644736624002
23876,166.79865408297454
23877,577.503097171989
23878,1039.011915433584
23879,291.13674910906343
23880,234.5067324243053
23881,426.73380381738923
23882,118.93594164551543
23883,410.2597703830552
23884,739.201990522278
23885,207.1959047003182
23886,200.24999781523314
23887,363.5838749708385
23888,101.06902575900124
23889,349.8900460118872
23890,629.5446667474326
23891,176.4445726287266
23892,328.96070281925563
23893,599.644736624002
23894,166.79865408297454
23895,577.503097171989
23896,1039.011915433584
23897,291.13674910906343
23898,234.5067324243053
23899,426.73380381738923
23900,118.93594164551543
23901,410.2597703830552
23902,739.201990522278
23903,207.1959047003182
23904,200.24999781523314
23905,363.5838749708385
23906,101.06902575900124
23907,349.8900460118872
23908,629.5446667474326
23909,176.4445726287266
23910,328.96070281925563
23911,599.644736624002
23912,166.79865408297454
23913,577.503097171989
23914,1039.011915433584
23915,291.13674910906343
23916,234.5067324243053
23917,426.73380381738923
23918,118.93594164551543
23919,410.2597703830552
23920,739.201990522278
23921,207.1959047003182
23922,200.24999781523314
23923,363.5838749708385
23924,101.06902575900124
23925,349.8900460118872
23926,629.5446667474326
23927,176.4445726287266
23928,328.96070281925563
23929,599.644736624002
23930,166.79865408297454
23931,577.503097171989
23932,1039.011915433584
23933,291.13674910906343
23934,234.5067324243053
23935,426.73380381738923
23936,118.93594164551543
23937,410.2597703830552
23938,739.201990522278
23939,207.1959047003182
23940,200.24999781523314
23941,363.5838749708385
23942,101.06902575900124
23943,349.8900460118872
23944,629.5446667474326
23945,176.4445726287266
23946,328.96070281925563
23947,599.644736624002
23948,166.79865408297454
23949,577.503097171989
23950,1039.011915433584
23951,291.13674910906343
23952,234.5067324243053
23953,426.73380381738923
23954,118.93594164551543
23955,410.2597703830552
23956,739.201990522278
23957,207.1959047003182
23958,200.24999781523314
23959,363.5838749708385
23960,101.06902575900124
23961,349.8900460118872
23962,629.5446667474326
23963,176.4445726287266
23964,328.96070281925563
23965,599.644736624002
23966,166.79865408297454
23967,577.503097171989
23968,1039.011915433584
23969,291.13674910906343
23970,234.5067324243053
23971,426.73380381738923
23972,118.93594164551543
23973,410.2597703830552
23974,739.201990522278
23975,207.1959047003182
23976,200.24999781523314
23977,363.5838749708385
23978,101.06902575900124
23979,349.8900460118872
23980,629.5446667474326
23981,176.4445726287266
23982,328.96070281925563
23983,599.644736624002
23984,166.79865408297454
23985,577.503097171989
23986,1039.011915433584
23987,291.13674910906343
23988,234.5067324243053
23989,426.73380381738923
23990,118.93594164551543
23991,410.2597703830552
23992,739.201990522278
23993,207.1959047003182
23994,200.24999781523314
23995,363.5838749708385
23996,101.06902575900124
23997,349.8900460118872
23998,629.5446667474326
23999,176.4445726287266
24000,328.96070281925563
24001,599.644736624002
24002,166.79865408297454
24003,577.503097171989
24004,1039.011915433584
24005,291.13674910906343
24006,234.5067324243053
24007,426.73380381738923
24008,118.93594164551543
24009,410.2597703830552
24010,739.201990522278
24011,207.1959047003182
24012,200.24999781523314
24013,363.5838749708385
24014,101.06902575900124
24015,349.8900460118872
24016,629.5446667474326
24017,176.4445726287266
24018,328.96070281925563
24019,599.644736624002
24020,166.79865408297454
24021,577.503097171989
24022,1039.011915433584
24023,291.13674910906343
24024,234.5067324243053
24025,426.73380381738923
24026,118.93594164551543
24027,410.2597703830552
24028,739.201990522278
24029,207.1959047003182
24030,200.24999781523314
24031,363.5838749708385
24032,101.06902575900124
24033,349.8900460118872
24034,629.5446667474326
24035,176.4445726287266
24036,328.96070281925563
24037,599.644736624002
24038,166.79865408297454
24039,577.503097171989
24040,1039.011915433584
24041,291.13674910906343
24042,234.5067324243053
24043,426.73380381738923
24044,118.93594164551543
24045,410.2597703830552
24046,739.201990522278
24047,207.1959047003182
24048,200.24999781523314
24049,363.5838749708385
24050,101.06902575900124
24051,349.8900460118872
24052,629.5446667474326
24053,176.4445726287266
24054,328.96070281925563
24055,599.644736624002
24056,166.79865408297454
24057,577.503097171989
24058,1039.011915433584
24059,291.13674910906343
24060,234.5067324243053
24061,426.73380381738923
24062,118.93594164551543
24063,410.2597703830552
24064,739.201990522278
24065,207.1959047003182
24066,200.24999781523314
24067,363.5838749708385
24068,101.06902575900124
24069,349.8900460118872
24070,629.5446667474326
24071,176.4445726287266
24072,328.96070281925563
24073,599.644736624002
24074,166.79865408297454
24075,577.503097171989
24076,1039.011915433584
24077,291.13674910906343
24078,234.5067324243053
24079,426.73380381738923
24080,118.93594164551543
24081,410.2597703830552
24082,739.201990522278
24083,207.1959047003182
24084,200.24999781523314
24085,363.5838749708385
24086,101.06902575900124
24087,349.8900460118872
24088,629.5446667474326
24089,176.4445726287266
24090,328.96070281925563
24091,599.644736624002
24092,166.79865408297454
24093,577.503097171989
24094,1039.011915433584
24095,291.13674910906343
24096,234.5067324243053
24097,426.73380381738923
24098,118.93594164551543
24099,410.2597703830552
24100,739.201990522278
24101,207.1959047003182
24102,200.24999781523314
24103,363.5838749708385
24104,101.06902575900124
24105,349.8900460118872
24106,629.5446667474326
24107,176.4445726287266
24108,328.96070281925563
24109,599.644736624002
24110,166.79865408297454
24111,577.503097171989
24112,1039.011915433584
24113,291.13674910906343
24114,234.5067324243053
24115,426.73380381738923
24116,118.93594164551543
24117,410.2597703830552
24118,739.201990522278
24119,207.1959047003182
24120,200.24999781523314
24121,363.5838749708385
24122,101.06902575900124
24123,349.8900460118872
24124,629.5446667474326
24125,176.4445726287266
24126,328.96070281925563
24127,599.644736624002
24128,166.79865408297454
24129,577.503097171989
24130,1039.011915433584
24131,291.13674910906343
24132,234.5067324243053
24133,426.73380381738923
24134,118.93594164551543
24135,410.2597703830552
24136,739.201990522278
24137,207.1959047003182
24138,200.24999781523314
24139,363.5838749708385
24140,101.06902575900124
24141,349.8900460118872
24142,629.5446667474326
24143,176.4445726287266
24144,328.96070281925563
24145,599.644736624002
24146,166.79865408297454
24147,577.503097171989
24148,1039.011915433584
24149,291.13674910906343
24150,234.5067324243053
24151,426.73380381738923
24152,118.93594164551543
24153,410.2597703830552
24154,739.201990522278
24155,207.1959047003182
24156,200.24999781523314
24157,363.5838749708385
24158,101.06902575900124
24159,349.8900460118872
24160,629.5446667474326
24161,176.4445726287266
24162,328.96070281925563
24163,599.644736624002
24164,166.79865408297454
24165,577.503097171989
24166,1039.011915433584
24167,291.13674910906343
24168,234.5067324243053
24169,426.73380381738923
24170,118.93594164551543
24171,410.2597703830552
24172,739.201990522278
24173,207.1959047003182
24174,200.24999781523314
24175,363.5838749708385
24176,101.06902575900124
24177,349.8900460118872
24178,629.5446667474326
24179,176.4445726287266
24180,328.96070281925563
24181,599.644736624002
24182,166.79865408297454
24183,577.503097171989
24184,1039.011915433584
24185,291.13674910906343
24186,234.5067324243053
24187,426.73380381738923
24188,118.93594164551543
24189,410.2597703830552
24190,739.201990522278
24191,207.1959047003182
24192,200.24999781523314
24193,363.5838749708385
24194,101.06902575900124
24195,349.8900460118872
24196,629.5446667474326
24197,176.4445726287266
24198,328.96070281925563
24199,599.644736624002
24200,166.79865408297454
24201,577.503097171989
24202,1039.011915433584
24203,291.13674910906343
24204,234.5067324243053
24205,426.73380381738923
24206,118.93594164551543
24207,410.2597703830552
24208,739.201990522278
24209,207.1959047003182
24210,200.24999781523314
24211,363.5838749708385
24212,101.06902575900124
24213,349.8900460118872
24214,629.5446667474326
24215,176.4445726287266
24216,328.96070281925563
24217,599.644736624002
24218,166.79865408297454
24219,577.503097171989
24220,1039.011915433584
24221,291.13674910906343
24222,234.5067324243053
24223,426.73380381738923
24224,118.93594164551543
24225,410.2597703830552
24226,739.201990522278
24227,207.1959047003182
24228,200.24999781523314
24229,363.5838749708385
24230,101.06902575900124
24231,349.8900460118872
24232,629.5446667474326
24233,176.4445726287266
24234,328.96070281925563
24235,599.644736624002
24236,166.79865408297454
24237,577.503097171989
24238,1039.011915433584
24239,291.13674910906343
24240,234.5067324243053
24241,426.73380381738923
24242,118.93594164551543
24243,410.2597703830552
24244,739.201990522278
24245,207.1959047003182
24246,200.24999781523314
24247,363.5838749708385
24248,101.06902575900124
24249,349.8900460118872
24250,629.5446667474326
24251,176.4445726287266
24252,328.96070281925563
24253,599.644736624002
24254,166.79865408297454
24255,577.503097171989
24256,1039.011915433584
24257,291.13674910906343
24258,234.5067324243053
24259,426.73380381738923
24260,118.93594164551543
24261,410.2597703830552
24262,739.201990522278
24263,207.1959047003182
24264,200.24999781523314
24265,363.5838749708385
24266,101.06902575900124
24267,349.8900460118872
24268,629.5446667474326
24269,176.4445726287266
24270,328.96070281925563
24271,599.644736624002
24272,166.79865408297454
24273,577.503097171989
24274,1039.011915433584
24275,291.13674910906343
24276,234.5067324243053
24277,426.73380381738923
24278,118.93594164551543
24279,410.2597703830552
24280,739.201990522278
24281,207.1959047003182
24282,200.24999781523314
24283,363.5838749708385
24284,101.06902575900124
24285,349.8900460118872
24286,629.5446667474326
24287,176.4445726287266
24288,328.96070281925563
24289,599.644736624002
24290,166.79865408297454
24291,577.503097171989
24292,1039.011915433584
24293,291.13674910906343
24294,234.5067324243053
24295,426.73380381738923
24296,118.93594164551543
24297,410.2597703830552
24298,739.201990522278
24299,207.1959047003182
24300,200.24999781523314
24301,363.5838749708385
24302,101.06902575900124
24303,349.8900460118872
24304,629.5446667474326
24305,176.4445726287266
24306,328.96070281925563
24307,599.644736624002
24308,166.79865408297454
24309,577.503097171989
24310,1039.011915433584
24311,291.13674910906343
24312,234.5067324243053
24313,426.73380381738923
24314,118.93594164551543
24315,410.2597703830552
24316,739.201990522278
24317,207.1959047003182
24318,200.24999781523314
24319,363.5838749708385
24320,101.06902575900124
24321,349.8900460118872
24322,629.5446667474326
24323,176.4445726287266
24324,328.96070281925563
24325,599.644736624002
24326,166.79865408297454
24327,577.503097171989
24328,1039.011915433584
24329,291.13674910906343
24330,234.5067324243053
24331,426.73380381738923
24332,118.93594164551543
24333,410.2597703830552
24334,739.201990522278
24335,207.1959047003182
24336,200.24999781523314
24337,363.5838749708385
24338,101.06902575900124
24339,349.8900460118872
24340,629.5446667474326
24341,176.4445726287266
24342,328.96070281925563
24343,599.644736624002
24344,166.79865408297454
24345,577.503097171989
24346,1039.011915433584
24347,291.13674910906343
24348,234.5067324243053
24349,426.73380381738923
24350,118.93594164551543
24351,410.2597703830552
24352,739.201990522278
24353,207.1959047003182
24354,200.24999781523314
24355,363.5838749708385
24356,101.06902575900124
24357,349.8900460118872
24358,629.5446667474326
24359,176.4445726287266
24360,328.96070281925563
24361,599.644736624002
24362,166.79865408297454
24363,577.503097171989
24364,1039.011915433584
24365,291.13674910906343
24366,234.5067324243053
24367,426.73380381738923
24368,118.93594164551543
24369,410.2597703830552
24370,739.201990522278
24371,207.1959047003182
24372,200.24999781523314
24373,363.5838749708385
24374,101.06902575900124
24375,349.8900460118872
24376,629.5446667474326
24377,176.4445726287266
24378,328.96070281925563
24379,599.644736624002
24380,166.79865408297454
24381,577.503097171989
24382,1039.011915433584
24383,291.13674910906343
24384,234.5067324243053
24385,426.73380381738923
24386,118.93594164551543
24387,410.2597703830552
24388,739.201990522278
24389,207.1959047003182
24390,200.24999781523314
24391,363.5838749708385
24392,101.06902575900124
24393,349.8900460118872
24394,629.5446667474326
24395,176.4445726287266
24396,328.96070281925563
24397,599.644736624002
24398,166.79865408297454
24399,577.503097171989
24400,1039.011915433584
24401,291.13674910906343
24402,234.5067324243053
24403,426.73380381738923
24404,118.93594164551543
24405,410.2597703830552
24406,739.201990522278
24407,207.1959047003182
24408,200.24999781523314
24409,363.5838749708385
24410,101.06902575900124
24411,349.8900460118872
24412,629.5446667474326
24413,176.4445726287266
24414,328.96070281925563
24415,599.644736624002
24416,166.79865408297454
24417,577.503097171989
24418,1039.011915433584
24419,291.13674910906343
24420,234.5067324243053
24421,426.73380381738923
24422,118.93594164551543
24423,410.2597703830552
24424,739.201990522278
24425,207.1959047003182
24426,200.24999781523314
24427,363.5838749708385
24428,101.06902575900124
24429,349.8900460118872
24430,629.5446667474326
24431,176.4445726287266
24432,328.96070281925563
24433,599.644736624002
24434,166.79865408297454
24435,577.503097171989
24436,1039.011915433584
24437,291.13674910906343
24438,234.5067324243053
24439,426.73380381738923
24440,118.93594164551543
24441,410.2597703830552
24442,739.201990522278
24443,207.1959047003182
24444,200.24999781523314
24445,363.5838749708385
24446,101.06902575900124
24447,349.8900460118872
24448,629.5446667474326
24449,176.4445726287266
24450,328.96070281925563
24451,599.644736624002
24452,166.79865408297454
24453,577.503097171989
24454,1039.011915433584
24455,291.13674910906343
24456,234.5067324243053
24457,426.73380381738923
24458,118.93594164551543
24459,410.2597703830552
24460,739.201990522278
24461,207.1959047003182
24462,200.24999781523314
24463,363.5838749708385
24464,101.06902575900124
24465,349.8900460118872
24466,629.5446667474326
24467,176.4445726287266
24468,328.96070281925563
24469,599.644736624002
24470,166.79865408297454
24471,577.503097171989
24472,1039.011915433584
24473,291.13674910906343
24474,234.5067324243053
24475,426.73380381738923
24476,118.93594164551543
24477,410.2597703830552
24478,739.201990522278
24479,207.1959047003182
24480,200.24999781523314
24481,363.5838749708385
24482,101.06902575900124
24483,349.8900460118872
24484,629.5446667474326
24485,176.4445726287266
24486,328.96070281925563
24487,599.644736624002
24488,166.79865408297454
24489,577.503097171989
24490,1039.011915433584
24491,291.13674910906343
24492,234.5067324243053
24493,426.73380381738923
24494,118.93594164551543
24495,410.2597703830552
24496,739.201990522278
24497,207.1959047003182
24498,200.24999781523314
24499,363.5838749708385
24500,101.06902575900124
24501,349.8900460118872
24502,629.5446667474326
24503,176.4445726287266
24504,328.96070281925563
24505,599.644736624002
24506,166.79865408297454
24507,577.503097171989
24508,1039.011915433584
24509,291.13674910906343
24510,234.5067324243053
24511,426.73380381738923
24512,118.93594164551543
24513,410.2597703830552
24514,739.201990522278
24515,207.1959047003182
24516,200.24999781523314
24517,363.5838749708385
24518,101.06902575900124
24519,349.8900460118872
24520,629.5446667474326
24521,176.4445726287266
24522,328.96070281925563
24523,599.644736624002
24524,166.79865408297454
24525,577.503097171989
24526,1039.011915433584
24527,291.13674910906343
24528,234.5067324243053
24529,426.73380381738923
24530,118.93594164551543
24531,410.2597703830552
24532,739.201990522278
24533,207.1959047003182
24534,200.24999781523314
24535,363.5838749708385
24536,101.06902575900124
24537,349.8900460118872
24538,629.5446667474326
24539,176.4445726287266
24540,328.96070281925563
24541,599.644736624002
24542,166.79865408297454
24543,577.503097171989
24544,1039.011915433584
24545,291.13674910906343
24546,234.5067324243053
24547,426.73380381738923
24548,118.93594164551543
24549,410.2597703830552
24550,739.201990522278
24551,207.1959047003182
24552,200.24999781523314
24553,363.5838749708385
24554,101.06902575900124
24555,349.8900460118872
24556,629.5446667474326
24557,176.4445726287266
24558,328.96070281925563
24559,599.644736624002
24560,166.79865408297454
24561,577.503097171989
24562,1039.011915433584
24563,291.13674910906343
24564,234.5067324243053
24565,426.73380381738923
24566,118.93594164551543
24567,410.2597703830552
24568,739.201990522278
24569,207.1959047003182
24570,200.24999781523314
24571,363.5838749708385
24572,101.06902575900124
24573,349.8900460118872
24574,629.5446667474326
24575,176.4445726287266
24576,328.96070281925563
24577,599.644736624002
24578,166.79865408297454
24579,577.503097171989
24580,1039.011915433584
24581,291.13674910906343
24582,234.5067324243053
24583,426.73380381738923
24584,118.93594164551543
24585,410.2597703830552
24586,739.201990522278
24587,207.1959047003182
24588,200.24999781523314
24590,101.06902575900124
24591,349.8900460118872
24592,629.5446667474326
24593,176.4445726287266
24594,328.96070281925563
24595,599.644736624002
24596,166.79865408297454
24597,577.503097171989
24598,1039.011915433584
24599,291.13674910906343
24600,234.5067324243053
24601,426.73380381738923
24602,118.93594164551543
24603,410.2597703830552
24604,739.201990522278
24605,207.1959047003182
24606,200.24999781523314
24607,363.5838749708385
24608,101.06902575900124
24609,349.8900460118872
24610,629.5446667474326
24611,176.4445726287266
24612,328.96070281925563
24613,599.644736624002
24614,166.79865408297454
24615,577.503097171989
24616,1039.011915433584
24617,291.13674910906343
24618,234.5067324243053
24619,426.73380381738923
24620,118.93594164551543
24621,410.2597703830552
24622,739.201990522278
24623,207.1959047003182
24624,200.24999781523314
24625,363.5838749708385
24626,101.06902575900124
24627,349.8900460118872
24628,629.5446667474326
24629,176.4445726287266
24630,328.96070281925563
24631,599.644736624002
24632,166.79865408297454
24633,577.503097171989
24634,1039.011915433584
24635,291.13674910906343
24636,234.5067324243053
24637,426.73380381738923
24638,118.93594164551543
24639,410.2597703830552
24640,739.201990522278
24641,207.1959047003182
24642,200.24999781523314
24643,363.5838749708385
24644,101.06902575900124
24645,349.8900460118872
24646,629.5446667474326
24647,176.4445726287266
24648,328.96070281925563
24649,599.644736624002
24650,166.79865408297454
24651,577.503097171989
24652,1039.011915433584
24653,291.13674910906343
24654,234.5067324243053
24655,426.73380381738923
24656,118.93594164551543
24657,410.2597703830552
24658,739.201990522278
24659,207.1959047003182
24660,200.24999781523314
24661,363.5838749708385
24662,101.06902575900124
24663,349.8900460118872
24664,629.5446667474326
24665,176.4445726287266
24666,328.96070281925563
24667,599.644736624002
24668,166.79865408297454
24669,577.503097171989
24670,1039.011915433584
24671,291.13674910906343
24672,234.5067324243053
24673,426.73380381738923
24674,118.93594164551543
24675,410.2597703830552
24676,739.201990522278
24677,207.1959047003182
24678,200.24999781523314
24679,363.5838749708385
24680,101.06902575900124
24681,349.8900460118872
24682,629.5446667474326
24683,176.4445726287266
24684,328.96070281925563
24685,599.644736624002
24686,166.79865408297454
24687,577.503097171989
24688,1039.011915433584
24689,291.13674910906343
24690,234.5067324243053
24691,426.73380381738923
24692,118.93594164551543
24693,410.2597703830552
24694,739.201990522278
24695,207.1959047003182
24696,200.24999781523314
24697,363.5838749708385
24698,101.06902575900124
24699,349.8900460118872
24700,629.5446667474326
24701,176.4445726287266
24702,328.96070281925563
24703,599.644736624002
24704,166.79865408297454
24705,577.503097171989
24706,1039.011915433584
24707,291.13674910906343
24708,234.5067324243053
24709,426.73380381738923
24710,118.93594164551543
24711,410.2597703830552
24712,739.201990522278
24713,207.1959047003182
24714,200.24999781523314
24715,363.5838749708385
24716,101.06902575900124
24717,349.8900460118872
24718,629.5446667474326
24719,176.4445726287266
24720,328.96070281925563
24721,599.644736624002
24722,166.79865408297454
24723,577.503097171989
24724,1039.011915433584
24725,291.13674910906343
24726,234.5067324243053
24727,426.73380381738923
24728,118.93594164551543
24729,410.2597703830552
24730,739.201990522278
24731,207.1959047003182
24732,200.24999781523314
24733,363.5838749708385
24734,101.06902575900124
24735,349.8900460118872
24736,629.5446667474326
24737,176.4445726287266
24738,328.96070281925563
24739,599.644736624002
24740,166.79865408297454
24741,577.503097171989
24742,1039.011915433584
24743,291.13674910906343
24744,234.5067324243053
24745,426.73380381738923
24746,118.93594164551543
24747,410.2597703830552
24748,739.201990522278
24749,207.1959047003182
24750,200.24999781523314
24751,363.5838749708385
24752,101.06902575900124
24753,349.8900460118872
24754,629.5446667474326
24755,176.4445726287266
24756,328.96070281925563
24757,599.644736624002
24758,166.79865408297454
24759,577.503097171989
24760,1039.011915433584
24761,291.13674910906343
24762,234.5067324243053
24763,426.73380381738923
24764,118.93594164551543
24765,410.2597703830552
24766,739.201990522278
24767,207.1959047003182
24768,200.24999781523314
24769,363.5838749708385
24770,101.06902575900124
24771,349.8900460118872
24772,629.5446667474326
24773,176.4445726287266
24774,328.96070281925563
24775,599.644736624002
24776,166.79865408297454
24777,577.503097171989
24778,1039.011915433584
24779,291.13674910906343
24780,234.5067324243053
24781,426.73380381738923
24782,118.93594164551543
24783,410.2597703830552
24784,739.201990522278
24785,207.1959047003182
24786,200.24999781523314
24787,363.5838749708385
24788,101.06902575900124
24789,349.8900460118872
24790,629.5446667474326
24791,176.4445726287266
24792,328.96070281925563
24793,599.644736624002
24794,166.79865408297454
24795,577.503097171989
24796,1039.011915433584
24797,291.13674910906343
24798,234.5067324243053
24799,426.73380381738923
24800,118.93594164551543
24801,410.2597703830552
24802,739.201990522278
24803,207.1959047003182
24804,200.24999781523314
24805,363.5838749708385
24806,101.06902575900124
24807,349.8900460118872
24808,629.5446667474326
24809,176.4445726287266
24810,328.96070281925563
24811,599.644736624002
24812,166.79865408297454
24813,577.503097171989
24814,1039.011915433584
24815,291.13674910906343
24816,234.5067324243053
24817,426.73380381738923
24818,118.93594164551543
24819,410.2597703830552
24820,739.201990522278
24821,207.1959047003182
24822,200.24999781523314
24823,363.5838749708385
24824,101.06902575900124
24825,349.8900460118872
24826,629.5446667474326
24827,176.4445726287266
24828,328.96070281925563
24829,599.644736624002
24830,166.79865408297454
24831,577.503097171989
24832,1039.011915433584
24833,291.13674910906343
24834,234.5067324243053
24835,426.73380381738923
24836,118.93594164551543
24837,410.2597703830552
24838,739.201990522278
24839,207.1959047003182
24840,200.24999781523314
24841,363.5838749708385
24842,101.06902575900124
24843,349.8900460118872
24844,629.5446667474326
24845,176.4445726287266
24846,328.96070281925563
24847,599.644736624002
24848,166.79865408297454
24849,577.503097171989
24850,1039.011915433584
24851,291.13674910906343
24852,234.5067324243053
24853,426.73380381738923
24854,118.93594164551543
24855,410.2597703830552
24856,739.201990522278
24857,207.1959047003182
24858,200.24999781523314
24859,363.5838749708385
24860,101.06902575900124
24861,349.8900460118872
24862,629.5446667474326
24863,176.4445726287266
24864,328.96070281925563
24865,599.644736624002
24866,166.79865408297454
24867,577.503097171989
24868,1039.011915433584
24869,291.13674910906343
24870,234.5067324243053
24871,426.73380381738923
24872,118.93594164551543
24873,410.2597703830552
24874,739.201990522278
24875,207.1959047003182
24876,200.24999781523314
24877,363.5838749708385
24878,101.06902575900124
